"","teamname","MINS","FG","FGA","FG3","FG3A","FT","FTA","PTS","OREB","DREB","AST","TO","STL","BLK","FLS","opp_FG","opp_FGA","opp_3FG","opp_3FGA","opp_FT","opp_FTA","opp_PTS","opp_OREB","opp_DREB","opp_AST","opp_TO","opp_STL","opp_BLK","opp_FLS"
"189","New Hampshire",6250,735,1798,208,627,449,658,2160,341,840,349,355,118,53,566,768,1756,227,643,423,605,2186,234,822,323,322,158,113,571
"190","New Mexico",6425,829,1782,196,540,578,783,2432,310,863,461,489,180,130,659,807,1919,247,761,487,711,2348,345,708,453,393,233,130,680
"191","New Mexico St.",6050,799,1737,159,490,445,660,2202,381,899,432,431,130,140,498,715,1825,192,571,350,524,1972,306,674,336,340,170,65,644
"192","New Orleans",5427,674,1650,139,428,491,713,1978,378,627,353,394,207,71,580,721,1561,211,571,453,626,2141,316,708,409,397,208,133,599
"193","Niagara",6225,735,1820,166,589,431,620,2067,384,783,347,461,165,103,626,788,1854,240,673,488,658,2304,356,788,460,370,195,122,572
"194","Nicholls St.",6025,702,1696,195,632,450,685,2049,281,742,381,460,202,149,631,796,1854,213,593,521,736,2404,391,845,449,405,255,119,628
"195","Norfolk St.",6200,764,1807,232,668,585,749,2345,355,743,390,389,181,145,634,780,1813,261,686,550,760,2371,384,748,460,420,134,116,623
"196","North Carolina",7600,1178,2427,215,650,593,792,3164,530,1013,649,414,240,165,685,947,2265,298,816,484,698,2678,417,790,420,460,216,114,702
"197","North Carolina St.",6650,866,1999,207,595,543,777,2482,457,849,383,366,149,141,558,883,2016,261,735,415,598,2456,371,802,469,341,206,136,614
"198","North Dakota",5850,781,1731,191,520,464,680,2217,255,819,391,397,225,75,642,766,1723,231,672,417,665,2180,285,816,407,429,189,88,614
"199","North Dakota St.",6225,749,1707,204,598,395,579,2097,269,790,316,333,181,113,498,735,1725,174,537,389,549,2033,281,782,356,347,169,86,547
"200","North Florida",6200,903,1881,352,866,392,540,2570,256,786,495,341,147,148,511,921,1968,190,549,370,554,2373,394,805,474,320,186,78,547
"201","North Texas",6025,753,1699,170,528,488,750,2164,335,717,324,416,192,90,638,815,1734,216,597,516,737,2362,325,769,407,367,210,111,629
"202","Northeastern",6150,736,1687,268,725,479,660,2219,273,765,427,359,172,99,509,833,1813,206,614,333,509,2205,306,772,459,364,173,89,592
"203","Northern Ariz.",5225,635,1626,201,602,412,587,1883,241,676,333,342,176,49,532,821,1686,229,593,420,578,2316,284,838,441,356,179,100,521
"204","Northern Colo.",5803,715,1593,185,508,501,691,2116,295,684,292,403,163,74,641,767,1592,247,636,573,770,2354,290,714,426,358,166,94,606
"205","Northern Ill.",5801,705,1697,212,596,478,708,2100,359,777,389,383,208,104,622,690,1648,235,668,463,681,2078,297,760,390,413,175,107,639
"206","Northern Ky.",5651,696,1599,215,609,338,499,1945,259,695,396,354,126,78,584,711,1605,190,516,506,683,2118,290,719,376,316,172,91,491
"207","Northwestern",6525,837,1860,278,776,352,528,2304,342,824,494,331,124,121,605,716,1784,227,658,452,625,2111,325,778,448,345,157,97,545
"208","Northwestern St.",4800,639,1444,156,459,394,509,1844,236,533,357,351,151,73,481,756,1460,166,493,391,555,1967,335,629,431,336,205,81,475
"209","Notre Dame",7025,941,1980,250,674,483,653,2615,371,855,461,348,190,138,526,901,2084,267,719,397,545,2466,403,761,482,336,189,110,600
"210","Oakland",7025,1002,2186,316,794,664,913,3023,399,975,545,399,214,117,668,982,2184,261,793,505,725,2746,407,879,536,432,185,113,699
"211","Ohio",6850,910,1942,285,746,513,678,2653,282,932,474,408,155,126,618,895,2059,231,647,507,690,2548,324,849,401,351,207,89,628
"212","Ohio St.",7100,876,1995,219,655,491,718,2462,379,953,397,451,174,184,621,839,2077,257,770,446,632,2381,391,873,427,411,175,79,665
"213","Oklahoma",7000,999,2165,359,879,523,723,2897,388,1001,529,467,241,187,610,918,2172,267,807,431,637,2534,437,871,397,458,256,115,685
"214","Oklahoma St.",6476,723,1709,205,625,477,654,2128,310,801,389,402,179,132,637,725,1769,216,631,482,723,2148,383,767,359,369,205,94,618
"215","Old Dominion",7651,987,2227,159,528,471,691,2604,501,973,505,346,221,150,687,797,2007,231,733,514,718,2339,361,868,399,414,161,111,684
"216","Ole Miss",6450,796,1915,252,711,561,791,2405,424,806,412,386,242,100,636,779,1819,249,701,499,740,2306,363,801,459,455,211,137,639
"217","Omaha",6075,882,1873,182,542,562,750,2544,306,724,425,387,277,84,629,864,1842,227,633,535,709,2370,335,784,425,451,183,118,627
"218","Oral Roberts",5826,758,1675,176,463,464,613,2156,277,714,342,332,146,123,543,811,1755,205,548,424,580,2251,306,708,362,325,172,76,558
"219","Oregon",7425,1009,2176,257,747,627,876,2902,431,902,503,413,267,212,662,908,2125,262,724,476,680,2554,396,832,474,519,162,114,760
"220","Oregon St.",6200,784,1787,212,567,447,657,2227,324,740,415,352,209,100,626,750,1737,219,675,473,682,2192,352,792,435,414,159,110,572
"221","Pacific",4651,574,1253,158,496,348,514,1654,244,601,291,333,103,59,529,573,1339,179,488,464,653,1789,259,604,303,280,141,83,496
"222","Penn",5450,659,1537,190,623,301,491,1838,269,685,363,360,137,70,499,706,1595,175,504,360,534,1947,300,694,337,309,169,98,493
"223","Penn St.",6450,732,1799,211,665,432,621,2107,333,778,322,361,166,141,647,739,1744,208,615,525,741,2228,324,828,382,376,183,105,586
"224","Pepperdine",5450,724,1626,145,423,463,689,2056,310,725,402,325,170,88,520,738,1683,190,577,364,535,2030,305,709,371,327,157,80,581
"225","Pittsburgh",6000,823,1706,193,549,492,650,2331,389,783,480,358,149,104,541,759,1733,212,604,369,561,2099,292,649,417,342,179,106,561
"226","Portland",5825,777,1817,259,673,394,587,2239,342,693,381,367,184,118,643,778,1736,237,622,483,737,2308,359,754,374,390,173,105,572
"227","Portland St.",5800,830,1765,149,473,394,598,2203,302,706,478,367,242,103,553,828,1751,210,548,368,575,2267,313,750,419,403,200,74,566
"228","Prairie View",6200,657,1727,127,467,432,630,1873,355,642,269,465,239,84,691,748,1637,164,536,542,776,2092,366,801,415,499,221,130,591
"229","Presbyterian",5627,651,1519,135,438,378,529,1815,247,652,300,404,172,50,533,706,1561,227,663,411,605,2050,298,704,392,364,198,118,501
"230","Princeton",5675,764,1655,249,699,400,519,2194,269,743,408,321,199,100,494,721,1631,164,462,339,508,1945,264,694,306,357,159,101,515
"231","Providence",6825,881,2093,249,776,566,781,2577,402,860,550,397,229,123,593,909,2067,221,685,416,578,2455,373,919,434,509,207,116,700
"232","Purdue",7075,960,2042,268,731,538,723,2726,407,1037,615,424,147,165,607,824,2106,219,697,414,591,2281,317,758,416,329,217,101,713
"233","Quinnipiac",6075,698,1898,229,672,344,532,1969,498,804,377,432,146,128,613,729,1755,174,562,461,603,2131,334,796,392,369,219,107,558
"234","Radford",5448,770,1739,207,602,328,504,2075,371,693,361,384,169,126,545,772,1674,175,518,406,575,2125,299,707,353,338,211,95,493
"235","Rhode Island",6475,782,1762,213,584,443,662,2220,335,783,391,369,170,149,608,713,1672,165,495,481,662,2072,280,759,306,397,187,111,594
"236","Rice",6025,762,1698,215,674,528,705,2267,275,692,389,383,185,81,532,866,1772,260,623,458,650,2450,326,760,469,394,207,93,611
"237","Richmond",6226,848,1848,240,674,430,651,2450,251,770,502,327,210,64,610,837,1858,217,602,472,670,2363,357,831,426,406,151,87,611
"238","Rider",6700,769,1802,204,646,435,638,2177,330,840,416,422,189,124,587,767,1862,245,721,444,603,2223,350,823,418,401,207,80,610
"239","Robert Morris",6425,741,1780,178,645,422,633,2082,303,738,400,425,265,127,553,800,1843,222,662,445,607,2267,392,861,468,490,200,117,554
"240","Rutgers",6000,755,1733,156,485,428,582,2094,297,771,359,423,189,104,535,920,2020,262,701,410,600,2512,431,876,471,361,205,128,554
"241","SFA",6000,842,1755,238,645,450,602,2372,334,672,545,365,255,100,626,680,1529,154,470,417,615,1931,297,660,355,508,156,81,604
"242","SIUE",5650,634,1591,158,519,413,587,1839,339,660,303,377,138,102,619,708,1536,175,471,477,675,2068,273,708,380,336,160,98,552
"243","SMU",6000,819,1727,194,462,409,584,2319,396,787,528,372,182,137,472,676,1690,224,676,327,513,1903,313,565,378,363,220,118,536
"244","Sacramento St.",5825,727,1668,192,580,390,582,2036,278,735,391,337,163,112,599,748,1696,205,630,431,642,2132,335,779,418,355,176,93,543
"245","Sacred Heart",6049,785,1795,169,544,478,644,2217,378,750,339,442,175,77,565,811,1805,206,618,492,712,2336,358,756,436,394,195,121,615
"246","Saint Francis (PA)",5850,682,1627,207,578,436,626,2007,328,712,338,362,127,88,494,773,1713,194,605,369,512,2109,317,713,391,322,169,109,539
"247","Saint Joseph's",7225,976,2153,251,767,577,806,2780,364,1014,534,362,184,109,583,924,2218,286,920,388,555,2522,353,924,454,409,161,103,711
"248","Saint Louis",6450,724,1726,199,607,459,653,2106,230,815,426,436,175,66,646,780,1800,240,731,505,707,2305,316,880,447,414,191,128,642
"249","Saint Peter's",6050,700,1660,183,560,383,582,1966,322,783,357,392,167,85,528,693,1682,221,649,380,533,1987,281,734,347,356,192,107,585
"250","Sam Houston St.",6050,745,1748,217,682,443,640,2166,322,753,480,351,161,47,655,713,1588,207,621,506,711,2153,235,802,446,389,171,99,614
"251","Samford",6077,771,1708,163,506,537,750,2242,313,726,381,425,209,92,650,766,1711,231,628,524,747,2287,346,741,422,455,204,145,643
"252","San Diego",5400,568,1447,184,616,342,508,1662,259,641,304,371,116,93,589,640,1444,156,441,411,624,1879,253,709,335,314,162,91,516
"253","San Diego St.",7250,834,1994,213,654,580,848,2461,429,968,385,443,197,197,625,758,2032,210,715,463,637,2189,372,837,370,432,214,133,720
"254","San Francisco",5500,725,1635,207,595,448,658,2105,333,718,340,352,143,79,576,728,1665,250,651,430,605,2022,308,686,376,317,135,123,582
"255","San Jose St.",5625,646,1582,189,634,396,610,1877,280,702,380,379,156,106,632,688,1499,186,526,515,702,2077,296,754,361,339,171,84,568
"256","Santa Clara",5476,647,1567,214,612,361,551,1901,241,706,348,326,127,83,569,698,1612,214,629,440,609,2050,301,746,391,328,143,82,537
"257","Savannah St.",6025,609,1556,187,601,415,620,1822,272,666,300,443,177,75,596,686,1570,181,530,473,644,2026,296,782,319,450,205,108,593
"258","Seattle U",6025,673,1612,185,521,387,580,1918,337,740,373,465,172,48,563,706,1691,247,729,397,591,2056,337,700,428,381,241,114,578
"259","Seton Hall",6825,892,1999,206,594,532,808,2522,438,917,455,444,251,155,637,814,2027,212,669,465,685,2305,409,824,414,470,230,137,688
"260","Siena",6650,929,1992,215,585,586,812,2659,455,907,465,546,210,129,716,851,2041,226,704,564,784,2492,388,709,390,425,254,123,668
"261","South Ala.",6125,705,1725,191,600,446,663,2047,343,761,314,447,202,123,608,760,1803,215,629,451,685,2220,369,784,419,385,180,93,581
"262","South Carolina",6650,855,1977,208,588,541,790,2505,454,870,445,448,217,143,655,761,1901,281,749,498,726,2301,365,758,428,485,205,152,666
"263","South Carolina St.",6400,823,1837,185,551,455,639,2286,320,757,405,371,147,90,619,801,1812,218,676,506,702,2342,347,781,407,382,139,93,590
"264","South Dakota",5625,848,1827,193,530,389,550,2278,265,715,454,358,195,104,624,812,1742,246,626,493,713,2419,310,794,456,393,155,137,544
"265","South Dakota St.",6400,815,1744,245,679,549,735,2424,357,834,358,375,148,68,638,751,1764,193,579,516,709,2211,285,744,354,377,179,119,666
"266","South Fla.",6400,756,1791,131,453,396,601,2039,397,833,325,471,145,170,569,792,1910,232,715,471,683,2287,391,750,482,307,249,100,546
"267","Southeast Mo. St.",5425,634,1590,135,469,363,568,1766,307,655,319,385,194,42,491,763,1614,202,631,362,515,2107,275,768,481,360,181,99,494
"268","Southeastern La.",6225,769,1721,221,606,408,638,2167,317,741,431,468,191,83,598,804,1787,253,674,458,749,2355,375,761,478,416,206,120,600
"269","Southern California",6600,982,2137,266,688,507,750,2737,401,936,504,415,215,182,590,924,2053,248,764,441,627,2537,432,848,468,417,196,134,664
"270","Southern Ill.",6450,828,1827,212,618,492,718,2360,357,778,369,438,218,63,686,764,1687,189,594,512,758,2229,268,770,377,451,190,88,680
"271","Southern Miss.",5250,564,1386,241,672,353,500,1722,211,637,322,361,143,59,509,640,1464,230,647,399,569,1909,265,696,369,315,165,84,488
"272","Southern U.",6399,802,1845,185,548,474,703,2263,324,807,330,360,232,105,632,759,1804,210,653,481,720,2209,366,831,375,435,167,102,628
"273","Southern Utah",5450,659,1515,193,521,388,548,1899,227,593,319,351,151,72,539,759,1504,197,474,462,634,2211,265,712,349,332,155,109,530
"274","St. Bonaventure",6251,812,1826,256,687,529,684,2409,345,757,418,357,184,132,602,788,1808,218,680,470,676,2264,380,756,442,410,166,94,611
"275","St. Francis Brooklyn",6250,680,1644,209,693,417,624,2002,374,767,353,424,180,143,577,740,1745,148,445,436,608,2064,332,787,358,387,195,79,568
"276","St. John's (NY)",6200,722,1806,196,613,434,687,2074,337,772,397,474,195,149,664,801,1788,225,614,514,775,2379,345,890,445,456,265,111,647
"277","St. Mary's (CA)",6800,921,1826,271,708,364,529,2496,296,886,562,327,164,116,524,783,1910,197,603,313,460,2076,323,696,367,329,152,87,589
"278","Stanford",5650,649,1536,160,502,486,712,1944,307,644,320,333,189,84,568,684,1537,199,597,410,619,1995,302,687,401,379,149,90,610
"279","Stetson",6150,823,1845,242,670,449,623,2337,282,747,417,373,170,64,548,906,1875,226,631,408,601,2530,365,848,446,350,186,135,555
"280","Stony Brook",6225,863,1844,197,530,398,542,2321,380,816,473,364,183,131,501,741,1774,208,610,351,490,2041,286,712,351,386,160,80,566
"281","Syracuse",7275,858,2026,275,844,495,720,2514,440,846,480,423,293,146,579,855,2069,255,790,378,571,2343,468,853,565,480,220,111,630
"282","TCU",6600,734,1810,187,558,518,826,2209,355,758,382,426,213,126,677,806,1805,225,647,522,747,2359,349,855,486,488,230,151,635
"283","Temple",6725,822,2023,255,757,368,538,2267,371,854,445,305,173,103,537,809,1953,196,629,416,561,2230,360,902,408,358,143,121,521
"284","Tennessee",6800,890,2037,251,733,523,721,2554,428,864,458,380,180,156,662,886,2081,248,726,536,776,2556,456,905,471,417,205,108,692
"285","Tennessee St.",5400,742,1557,164,481,474,632,2124,319,732,301,390,215,105,603,659,1575,240,652,465,630,2023,298,699,375,384,163,77,577
"286","Tennessee Tech",5825,720,1610,246,686,529,708,2215,271,761,396,362,144,105,555,791,1702,211,582,392,586,2202,357,711,429,325,184,90,605
"287","Texas",6650,814,1884,232,681,495,695,2355,363,774,377,341,167,129,688,775,1844,209,606,494,707,2253,364,817,369,410,147,107,635
"288","Texas A&M",7250,991,2208,281,823,565,841,2828,477,983,581,447,260,133,669,862,2118,283,849,451,685,2458,405,891,493,534,199,131,725
"289","Texas Southern",6605,848,1853,222,657,485,769,2403,408,839,447,434,146,99,503,873,1992,215,642,368,490,2329,332,747,451,355,205,135,670
"290","Texas St.",5850,667,1576,135,420,401,594,1870,302,665,337,337,174,85,531,665,1530,188,535,383,544,1901,293,711,330,368,166,90,551
"291","Texas Tech",6475,785,1754,185,535,550,741,2305,326,761,418,385,190,134,589,783,1828,246,691,424,602,2236,364,715,362,410,207,104,668
"292","The Citadel",5825,817,2008,321,963,456,623,2411,347,676,423,399,237,94,702,917,1786,208,594,545,830,2592,371,954,511,453,177,118,578
"293","Toledo",6200,794,1744,251,692,467,624,2386,296,819,502,362,163,62,535,792,1810,261,671,376,522,2221,267,766,402,375,184,99,612
"294","Towson",6250,740,1758,169,526,533,792,2182,439,760,341,372,171,142,648,709,1672,202,575,479,685,2135,285,707,346,367,158,108,646
"295","Troy",5850,678,1695,199,637,408,644,1963,328,715,315,339,168,83,543,763,1716,222,612,422,602,2170,333,798,411,359,180,108,577
"296","Tulane",6950,802,2021,216,719,420,621,2240,415,851,372,451,218,131,649,845,1950,212,601,496,718,2398,369,895,379,419,240,119,598
"297","Tulsa",6450,821,1849,219,671,495,732,2356,323,799,435,324,216,89,564,757,1819,241,672,472,629,2227,350,834,385,428,169,108,651
"298","UAB",6250,897,1900,243,657,453,634,2490,355,844,550,400,202,187,569,826,1933,228,689,400,577,2280,368,740,422,404,196,103,577
"299","UC Davis",5250,616,1445,150,419,315,491,1697,236,679,303,388,168,41,483,643,1529,174,558,344,480,1804,271,686,366,364,202,80,508
"300","UC Irvine",7076,901,1977,219,597,471,690,2492,346,967,499,437,206,146,665,777,2035,246,752,518,708,2318,380,854,490,420,190,90,662
"301","UC Riverside",6201,715,1697,229,664,445,625,2104,304,766,373,416,154,86,616,758,1740,192,551,476,667,2184,299,766,411,364,183,111,570
"302","UC Santa Barbara",6425,821,1873,242,676,364,514,2248,330,856,472,379,185,92,639,721,1779,218,727,513,744,2173,333,813,398,382,167,93,534
"303","UCF",6050,715,1664,207,651,425,619,2062,329,836,379,418,137,141,468,799,1925,217,671,332,483,2147,367,722,440,278,224,92,554
"304","UCLA",6475,915,2016,200,551,412,651,2480,393,874,502,367,175,110,596,860,2002,268,757,467,678,2455,381,807,462,374,197,99,619
"305","UConn",7000,944,1997,255,699,488,615,2631,338,964,490,394,209,168,657,785,1951,240,736,475,719,2285,396,845,410,440,183,129,592
"306","UMBC",6448,788,1788,216,652,515,754,2307,279,738,395,398,223,58,640,904,1821,239,668,517,657,2579,300,841,487,442,206,98,647
"307","UMES",6027,717,1653,192,592,437,616,2063,322,702,376,487,178,69,671,717,1641,223,591,574,813,2200,296,702,424,399,204,110,548
"308","UMKC",5625,676,1591,200,544,383,561,1935,325,656,313,369,163,87,550,677,1545,201,572,458,633,2049,298,668,397,326,161,112,536
"309","UMass Lowell",5650,759,1631,215,639,368,542,2009,241,667,401,446,193,67,584,818,1705,223,601,466,655,2325,327,720,398,401,217,83,539
"310","UNC Asheville",6450,824,1840,178,554,507,725,2365,370,809,383,422,291,102,560,804,1827,194,656,424,602,2226,336,800,362,477,219,83,635
"311","UNCG",6050,780,1767,265,725,341,505,2166,287,733,384,366,177,79,600,748,1684,260,693,490,642,2246,277,782,434,361,156,90,542
"312","UNCW",6275,824,1903,220,639,477,677,2427,368,783,407,352,212,128,714,714,1675,162,478,654,924,2244,337,779,334,441,154,105,607
"313","UNI",6826,819,1809,272,737,467,616,2392,189,860,414,343,202,93,551,824,1943,246,760,346,481,2240,325,885,420,418,162,93,651
"314","UNLV",6075,810,1865,235,717,526,762,2381,334,832,460,442,221,159,665,790,1891,198,604,531,758,2309,368,848,367,455,198,109,673
"315","USC Upstate",5650,728,1649,194,545,327,511,1977,343,684,405,389,125,83,533,787,1658,239,626,390,564,2240,318,700,434,290,186,82,460
"316","UT Arlington",6875,921,2176,280,872,525,748,2664,493,978,542,468,244,95,715,775,1940,272,806,555,787,2377,347,865,421,502,233,137,674
"317","UT Martin",6700,813,1857,250,727,473,662,2349,338,846,383,407,176,50,586,839,1936,272,766,410,580,2377,353,809,472,382,183,93,605
"318","UTEP",6225,866,1777,220,603,506,762,2458,281,859,496,402,188,115,653,836,1867,264,692,486,717,2422,399,866,472,452,168,97,662
"319","UTRGV",5398,628,1532,189,571,305,454,1750,226,647,397,327,127,79,483,791,1693,166,517,355,526,2118,359,760,445,267,176,67,449
"320","UTSA",5800,739,1793,209,652,470,670,2157,301,695,342,373,186,73,626,877,1709,243,632,532,789,2547,267,857,483,380,186,152,620
"321","Utah",7100,935,1933,262,681,531,733,2663,333,945,469,434,190,143,542,907,2153,255,687,359,496,2428,364,779,379,365,229,126,689
"322","Utah St.",5800,743,1657,244,643,388,556,2118,293,726,417,346,158,70,515,747,1673,196,613,390,556,2100,292,710,410,326,176,95,521
"323","Utah Valley",5000,662,1575,194,612,401,552,1949,230,697,370,344,144,86,553,749,1656,161,483,437,580,2096,311,766,390,324,168,82,499
"324","VCU",7050,983,2175,252,726,492,713,2710,436,878,505,394,281,130,689,843,1915,197,586,481,712,2364,330,875,443,493,191,138,630
"325","VMI",5425,638,1601,231,710,307,432,1814,271,602,283,347,164,94,528,705,1530,212,567,457,633,2079,313,759,344,350,181,89,449
"326","Valparaiso",6850,879,2011,282,768,515,709,2555,435,967,478,451,222,166,686,744,1899,210,616,499,700,2197,321,798,363,439,188,128,663
"327","Vanderbilt",6650,857,1879,273,714,519,747,2506,313,959,487,360,139,182,635,784,2033,183,622,474,700,2225,397,838,343,326,170,101,651
"328","Vermont",7203,954,1986,242,633,540,759,2690,329,942,470,477,201,159,706,893,2070,256,692,532,774,2574,369,824,460,415,245,130,713
"329","Villanova",7826,1051,2198,320,941,585,747,3023,344,1009,623,429,270,133,670,887,2187,279,813,439,663,2492,411,882,502,537,226,85,737
"330","Virginia",7225,935,1909,214,538,469,624,2553,317,844,530,335,178,118,582,758,1802,232,662,421,599,2169,283,738,365,417,193,78,606
"331","Virginia Tech",6900,849,1884,195,557,624,892,2551,355,835,423,443,186,118,649,885,2035,239,756,463,670,2472,380,824,425,435,199,175,755
"332","Wagner",6625,828,1948,200,596,416,636,2306,450,850,442,439,228,133,694,716,1737,193,590,525,769,2150,323,770,367,463,184,109,605
"333","Wake Forest",5400,712,1613,171,549,463,703,2058,332,731,391,414,164,122,581,763,1651,183,558,493,664,2202,328,698,353,309,220,107,592
"334","Washington",6925,964,2183,249,752,676,932,2853,473,883,489,470,242,209,782,936,2175,211,638,627,877,2646,491,945,433,501,205,131,722
"335","Washington St.",6100,777,1712,179,518,380,533,2113,238,777,410,423,147,133,600,814,1840,204,569,505,687,2337,330,761,374,320,201,94,511
"336","Weber St.",6250,795,1691,252,709,487,719,2363,269,900,412,437,153,105,575,821,1847,187,526,364,542,2193,310,771,341,347,190,47,654
"337","West Virginia",7050,943,2102,209,607,654,972,2749,558,822,510,498,323,93,789,726,1713,206,622,677,948,2335,306,772,371,507,245,128,813
"338","Western Caro.",5825,758,1776,216,655,481,679,2213,340,728,379,440,238,95,653,767,1728,229,643,520,729,2320,354,779,407,431,212,121,627
"339","Western Ill.",4800,589,1357,161,426,308,434,1647,214,620,305,300,129,67,507,596,1350,161,412,411,573,1764,229,625,292,251,156,75,426
"340","Western Ky.",6525,852,1829,216,596,510,725,2430,367,849,423,424,132,118,579,898,1963,259,695,388,588,2443,339,726,466,335,189,94,617
"341","Western Mich.",6150,724,1706,175,519,533,747,2156,337,770,344,376,164,76,601,758,1698,249,700,455,654,2220,263,764,409,359,173,108,636
"342","Wichita St.",6850,804,1972,243,752,486,675,2459,395,874,473,333,235,118,688,639,1653,200,611,534,751,2012,270,852,308,526,156,105,614
"343","William & Mary",5649,746,1560,215,588,413,574,2120,226,772,416,301,145,88,469,726,1689,230,691,331,477,2013,281,674,365,293,151,89,542
"344","Winthrop",5599,756,1612,223,665,497,664,2249,248,763,317,363,146,148,527,763,1801,191,584,400,560,2117,357,705,314,327,181,90,570
"345","Wisconsin",7050,816,1917,229,656,512,728,2373,398,830,400,360,205,114,589,794,1862,201,539,444,626,2233,318,803,371,419,190,116,666
"346","Wofford",5825,703,1602,251,614,427,566,2121,253,687,426,361,155,48,584,773,1585,165,465,452,658,2163,240,713,355,354,183,100,578
"347","Wright St.",6625,802,1804,250,661,411,595,2265,208,811,447,371,184,65,729,716,1672,194,587,575,808,2201,277,882,356,462,164,113,591
"348","Wyoming",6075,659,1511,277,799,495,647,2110,173,743,355,342,118,80,566,743,1704,222,627,465,666,2173,325,783,356,317,177,71,660
"349","Xavier",6800,928,2054,255,702,626,857,2737,436,955,548,429,231,101,679,834,2010,253,777,471,675,2392,335,802,456,450,206,119,776
"350","Yale",5823,758,1627,182,505,456,678,2154,392,774,434,387,159,119,518,656,1596,179,548,370,531,1861,248,605,328,348,197,107,626
"351","Youngstown St.",5850,809,1805,231,668,404,566,2269,263,742,430,352,180,76,552,898,1892,247,713,446,643,2569,380,894,533,355,183,101,522
